COURSE_SCHED_ID,STUDENT_ID,FINAL_GRADE,FINAL_SCORE
1,5,C,0.7777
1,20,A,0.9785
1,47,C,0.7253
2,2,C,0.7551
2,16,A,0.9158
2,17,B,0.8605
2,27,B,0.8260
2,28,C,0.7411
2,48,B,0.8845
2,53,B,0.8403
3,9,A,0.9107
3,30,A,0.9534
3,36,C,0.7124
3,39,B,0.8151
3,45,C,0.7985
3,49,B,0.8214
3,54,A,0.9579
4,7,A,0.9319
4,14,A,0.9230
4,34,C,0.7611
4,41,A,0.9737
4,42,A,0.9133
4,46,C,0.7774
5,22,A,0.9514
5,52,A,0.9422
6,18,B,0.8790
6,24,B,0.8848
6,37,B,0.8255
6,51,A,0.9448
7,8,A,0.9465
7,35,B,0.8433
7,40,C,0.7835
7,43,B,0.8822
7,44,A,0.9672
8,6,A,0.9414
8,19,C,0.7945
8,29,B,0.8677
9,1,A,0.9501
9,23,B,0.8453
9,26,A,0.9685
9,33,B,0.8468
9,38,C,0.7859
9,50,A,0.9162
10,3,B,0.8693
10,4,A,0.9279
10,12,A,0.9297
10,15,C,0.7888
10,21,B,0.8674
10,31,A,0.9356
11,10,B,0.8068
11,11,D,0.6955
11,13,C,0.7984
11,25,A,0.9802
11,32,B,0.8396
12,5,C,0.7548
12,7,C,0.7977
12,25,C,0.7335
12,26,A,0.9748
12,36,C,0.7398
12,40,A,0.9172
12,42,A,0.9147
13,15,C,0.7531
13,21,C,0.7488
13,47,B,0.8249
13,53,A,0.9706
14,8,A,0.9153
14,19,A,0.9717
14,28,B,0.8792
14,39,B,0.8975
14,43,B,0.8883
14,44,A,0.9451
14,49,A,0.9316
14,51,A,0.9183
14,52,B,0.8804
15,20,C,0.7321
15,23,A,0.9324
15,29,A,0.9244
16,3,B,0.8502
16,4,B,0.8836
16,11,C,0.7130
16,13,A,0.9566
16,17,C,0.7817
16,22,B,0.8514
16,34,B,0.8231
16,35,B,0.8927
16,50,A,0.9927
17,6,B,0.8160
17,27,B,0.8727
17,45,A,0.9376
17,46,D,0.6881
17,48,B,0.8710
18,10,B,0.8402
18,14,B,0.8655
18,24,A,0.9890
18,31,B,0.8971
18,33,A,0.9374
19,16,C,0.7606
19,30,A,0.9943
19,38,D,0.6911
20,1,B,0.8837
20,2,C,0.7614
20,9,D,0.6899
20,12,B,0.8917
20,18,B,0.8701
20,32,B,0.8705
20,37,B,0.8796
20,41,C,0.7368
20,54,C,0.7823
21,11,A,0.9058
21,12,B,0.8819
21,30,C,0.7712
21,46,A,0.9085
22,3,A,0.9238
22,6,C,0.7243
22,21,B,0.8189
22,35,B,0.8351
22,39,A,0.9197
22,42,B,0.8376
22,47,B,0.8159
22,48,B,0.8862
22,50,B,0.8731
23,5,C,0.7634
23,7,A,0.9315
23,41,D,0.6666
23,43,B,0.8888
24,14,B,0.8473
24,24,B,0.8539
24,54,A,0.9371
25,22,B,0.8175
25,23,D,0.6640
25,27,A,0.9522
25,29,A,0.9096
25,34,C,0.7957
25,40,A,0.9328
26,1,B,0.8477
26,15,C,0.7234
26,25,C,0.7558
26,31,C,0.7534
26,33,C,0.7088
26,45,A,0.9135
26,49,B,0.8949
26,51,A,0.9713
26,52,A,0.9201
27,4,C,0.7507
27,8,C,0.7980
27,16,C,0.7320
28,13,C,0.7385
28,17,A,0.9492
28,18,A,0.9557
28,36,A,0.9047
28,37,A,0.9351
28,38,A,0.9724
28,53,A,0.9889
29,2,B,0.8601
29,9,B,0.8546
29,19,A,0.9384
29,20,C,0.8000
29,26,C,0.7849
