COURSE_SCHED_ID,FACULTY_ID,COURSE_ID,SCHOOL_YEAR,SCHOOL_DAYS,SCHOOL_PERIOD
1,4,37,2012,M|T|W|T|F,1
2,6,15,2012,M|T|W|T|F,1
3,7,20,2012,M|T|W|T|F,1
4,8,31,2012,M|T|W|T|F,1
5,23,47,2012,M|T|W|T|F,1
6,1,2,2012,M||W|T|F,1
7,27,52,2012,M||W|T|F,1
8,18,43,2012,M||W|T|,1
9,16,44,2012,|T|W|T|F,1
10,17,23,2012,|T|W|T|F,1
11,20,8,2012,|T|W|T|F,1
12,7,20,2012,M|T|W|T|F,2
13,16,44,2012,M|T|W|T|F,2
14,18,43,2012,M|T|W|T|F,2
15,8,31,2012,M|T|W|T|,2
16,25,31,2012,M|T|W|T|,2
17,4,37,2012,M|T|W||F,2
18,20,8,2012,M||W|T|F,2
19,3,51,2012,|T|W|T|F,2
20,21,31,2012,|T|W|T|F,2
21,3,42,2012,M|T|W|T|F,3
22,7,20,2012,M|T|W|T|F,3
23,9,49,2012,M|T|W|T|F,3
24,20,8,2012,M|T|W|T|F,3
25,25,31,2012,M|T|W|T|F,3
26,27,52,2012,M|T|W|T|F,3
27,17,23,2012,M|T|W||F,3
28,8,31,2012,M||W|T|F,3
29,16,44,2012,M||W|T|F,3
30,11,39,2012,|T|W|T|F,3
31,3,51,2012,M|T|W|T|F,4
32,16,44,2012,M|T|W|T|F,4
33,17,23,2012,M|T|W|T|F,4
34,18,43,2012,M|T|W|T|F,4
35,19,41,2012,M|T|W|T|F,4
36,20,8,2012,M|T|W|T|F,4
37,1,2,2012,M|T||T|,4
38,8,31,2012,M|T|||F,4
39,15,29,2012,M|||T|,4
40,4,37,2012,|T|W|T|F,4
41,11,39,2012,||W|T|F,4
42,6,15,2012,M|T|W|T|F,5
43,8,31,2012,M|T|W|T|F,5
44,9,49,2012,M|T|W|T|F,5
45,18,43,2012,M|T|W|T|F,5
46,27,52,2012,M|T|W|T|F,5
47,16,44,2012,M|T||T|F,5
48,20,8,2012,M|T||T|F,5
49,14,49,2012,|T|W|T|F,5
50,4,37,2012,M|T|W|T|F,6
51,5,55,2012,M|T|W|T|F,6
52,8,31,2012,M|T|W|T|F,6
53,10,55,2012,M|T|W|T|F,6
54,11,14,2012,M|T|W|T|F,6
55,16,44,2012,M|T|W|T|F,6
56,18,43,2012,M|T|W|T|F,6
57,21,2,2012,M|T|W|T|F,6
58,7,20,2012,M|T|W||F,6
59,20,8,2012,M|T||T|F,6
60,1,2,2012,|T|W|T|F,6
61,4,37,2013,M|T|W|T|F,1
62,6,15,2013,M|T|W|T|F,1
63,17,23,2013,M|T|W|T|F,1
64,19,26,2013,M|T|W|T|F,1
